"","title","total_time","prep_time","cook_time","photo_url","review_count","rating_stars","X10","rating_b","four_star","ID","text"
"1934","Scrambled Tofu",25,15,10,"http://images.media-allrecipes.com/userphotos/560x315/1452422.jpg",56,4.21,"http://allrecipes.com/recipe/39711",3.89157894736842,"N",1934,"['1 tablespoon olive oil', '1 bunch green onions, chopped', '1 (14.5 ounce) can peeled and diced tomatoes with juice', '1 (12 ounce) package firm silken tofu, drained and mashed', 'ground turmeric to taste', 'salt and pepper to taste', '1/2 cup shredded Cheddar cheese (optional)'] Heat olive oil in a medium skillet over medium heat, and saute green onions until tender. Stir in tomatoes with juice and mashed tofu. Season with salt, pepper, and turmeric. Reduce heat, and simmer until heated through. Sprinkle with Cheddar cheese to serve. Scrambled Tofu"
"1935","Orange Slice Cookies I",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/31755.jpg",27,4.45,"http://allrecipes.com/recipe/10557",3.83297872340426,"N",1935,"['1 cup white sugar', '1 cup packed brown sugar', '1 cup shortening', '2 eggs', '1 teaspoon vanilla extract', '2 cups all-purpose flour', '1 teaspoon baking powder', '1 teaspoon baking soda', '1/2 teaspoon salt', '2 cups quick cooking oats', '2 cups orange-flavored fruit slice jelly candies'] In large mixing bowl, cream together sugars and shortening till fluffy. Add eggs and vanilla; beat well. Stir together the flour, baking powder, baking soda, and salt. Stir into creamed mixture.Stir in the oats, and the orange candy. NOTE: Dip a pair of kitchen shears into a glass of hot water or spray with a non-stick spray to make snipping the orange slices easier. Using about one tablespoon of mixture for each cookie, roll into one inch balls. Place on greased cookie sheets.Bake in a 350 degree F (175 degrees C) oven for 10 to 12 minutes or until lightly browned. Remove and cool on a wire rack. Orange Slice Cookies I"
"1936","Crispy Sweet Onion Rings",30,15,15,"http://images.media-allrecipes.com/userphotos/250x250/983655.jpg",7,3.56,"http://allrecipes.com/recipe/64602",3.14518518518519,"N",1936,"['3 egg whites', '2 large sweet onions, peeled and cut into 1/4-inch slices', '2 cups finely ground cornflake crumbs', '1/4 cup flour', '2 teaspoons  ', '1 teaspoon chili powder', 'cooking spray'] In a large bowl, beat the egg whites until foamy. Separate the onion slices into individual rings. Add the onion rings to the bowl with egg whites and toss to coat. Mix corn flake crumbs with flour, chicken granules and chili powder; place mixture on a sheet of wax paper. Roll the coated rings a few at a time in the crumb mixture. Place rings on the baking sheet and coat with nonstick cooking spray. Bake at 375 degrees for about 15 minutes, turning once, or until outside is crispy and onion is soft. Crispy Sweet Onion Rings"
"1937","Apple Snack Squares",70,40,30,"http://images.media-allrecipes.com/userphotos/250x250/495934.jpg",57,4.35,"http://allrecipes.com/recipe/20542",3.99935064935065,"N",1937,"['2 cups white sugar', '2 eggs', '3/4 cup vegetable oil', '1 teaspoon vanilla extract', '2 1/2 cups self-rising flour', '1 teaspoon ground cinnamon', '3 cups peeled, cored, and chopped tart apple', '1 cup chopped walnuts', '1 cup butterscotch chips'] Preheat oven to 350 degrees F (175 degrees C) and lightly grease a 9x13-inch baking dish.In a large bowl, combine the sugar, eggs, oil and vanilla and mix until well blended. Stir in the flour and cinnamon. The mixture will be thick. Fold in the chopped apple and nuts. Spread the batter in the prepared baking dish, and sprinkle with butterscotch chips.Bake in the preheated oven for 35 to 40 minutes, until a toothpick inserted in the center comes out clean. Cool and cut into squares. Apple Snack Squares"
"1938","Quick and Easy Cheese Bread",50,35,15,"http://images.media-allrecipes.com/userphotos/560x315/4533405.jpg",197,3.94,"http://allrecipes.com/recipe/17872",3.85336405529954,"N",1938,"['1 3/4 cups all-purpose flour', '1/4 cup white sugar', '2 1/2 teaspoons baking powder', '3/4 teaspoon salt', '1 cup shredded Cheddar cheese', '1 egg, beaten', '3/4 cup milk', '1/3 cup vegetable oil'] Preheat oven to 400 degrees F (200 degrees C). Lightly grease a 9x5 inch loaf pan.In a large bowl, mix together flour, sugar, baking powder, salt and cheese. In another large bowl, beat together egg, milk and oil. Stir the flour/cheese mixture into the egg mixture, stirring until just moistened. Pour batter into prepared pan.Bake in preheated oven for 35 minutes, until a toothpick inserted into center of loaf comes out clean. Quick and Easy Cheese Bread"
"1939","Yogurt Parfait",10,0,10,"http://images.media-allrecipes.com/userphotos/560x315/407889.jpg",47,4.59,"http://allrecipes.com/recipe/37095",4.11537313432836,"Y",1939,"['2 cups vanilla yogurt', '1 cup granola', '8 blackberries'] In a large glass, layer 1 cup yogurt, 1/2 cup granola and 4 blackberries. Repeat layers. Yogurt Parfait"
"1940","Roasted Asparagus and Mushrooms",25,15,10,"http://images.media-allrecipes.com/userphotos/560x315/217469.jpg",237,4.58,"http://allrecipes.com/recipe/104947",4.45704280155642,"Y",1940,"['1 bunch fresh asparagus, trimmed', '1/2 pound fresh mushrooms, quartered', '2 sprigs fresh rosemary, minced', '2 teaspoons olive oil', 'kosher salt to taste', 'freshly ground black pepper to taste'] Preheat oven to 450 degrees F (230 degrees C). Lightly spray a cookie sheet with vegetable cooking spray.Place the asparagus and mushrooms in a bowl. Drizzle with the olive oil, then season with rosemary, salt, and pepper; toss well. Lay the asparagus and mushrooms out on the prepared pan in an even layer. Roast in the preheated oven until the asparagus is tender, about 15 minutes. Roasted Asparagus and Mushrooms"
"1941","Brownie Mallow Bars",50,35,15,"http://images.media-allrecipes.com/userphotos/250x250/981891.jpg",81,4.57,"http://allrecipes.com/recipe/119098",4.25910891089109,"Y",1941,"['1 (19.8 ounce) package fudge brownie mix', '1 (10.5 ounce) package miniature marshmallows', '2 cups semisweet chocolate chips', '1 cup peanut butter', '1 tablespoon butter', '1 1/2 cups crisp rice cereal'] Prepare brownie batter according to package directions for fudge-like brownies. Pour into greased 13-in. x 9-in. x 2-in. baking pan. Bake at 350 degrees F for 28-30 minutes. Top with marshmallows; bake 3 minutes longer (marshmallows will not be completely melted). Cool on a wire rack.In a saucepan, combine the chocolate chips, peanut butter and butter. Cook and stir over low heat until smooth. Remove from the heat; stir in cereal. Spread over brownies. Refrigerate for 1-2 hours or until firm before cutting. Brownie Mallow Bars"
"1942","Lemon Schaum Torte",110,60,50,"http://images.media-allrecipes.com/userphotos/250x250/992420.jpg",4,4.6,"http://allrecipes.com/recipe/122345",3.26666666666667,"N",1942,"['6 egg whites', '1 teaspoon vanilla extract', '1/8 teaspoon cream of tartar', '2 cups sugar, divided', '9 egg yolks', '1/2 cup lemon juice', '1 tablespoon grated lemon peel', '4 cups heavy whipping cream', ""2/3 cup confectioners' sugar"", 'Ground cinnamon'] In a mixing bowl, beat egg whites, vanilla and cream of tartar until soft peaks form. Gradually beat in 1 cup sugar, 1 tablespoon at a time, on high speed until stiff glossy peaks form and sugar is dissolved. Spread meringue on the bottom and up the sides of a greased 13-in. x 9-in. x 2-in. baking dish. Bake at 275 degrees F for 1 hour. Turn oven off and let stand in oven for 1 hour. Do not open door. Remove from the oven; cool on wire rack.In the top of a double boiler, combine egg yolks and remaining sugar. Gradually stir in lemon juice and peel. Cook and stir over simmering water for 15 minutes or until mixture is thickened and reaches 160 degrees F. Cover and refrigerate until cool.In a mixing bowl, beat cream and confectioners' sugar until stiff peaks form. Spread half over meringue; cover with lemon mixture. Top with remaining cream mixture. Sprinkle with cinnamon. Refrigerate overnight. Lemon Schaum Torte"
"1943","Southern Living magazine's Cinnamon Rolls",45,25,20,"http://images.media-allrecipes.com/userphotos/250x250/990943.jpg",5,4.2,"http://allrecipes.com/recipe/37017",3.24,"N",1943,"['1/2 recipe Oatmeal Dinner Rolls (see recipe)', '3 tablespoons butter or margarine, melted', '1/3 cup firmly packed brown sugar', '1 1/2 teaspoons ground cinnamon', '1/4 cup chopped pecans', '1/2 cup powdered sugar', '2 teaspoons milk'] ROLL dough on a lightly floured surface into a 16- x 12-inch rectangle; brush with butter.COMBINE brown sugar and cinnamon; sprinkle over butter, and top with pecans.ROLL up, jellyroll fashion, starting at a long edge; cut into 3/4-inch thick slices. Arrange in two lightly greased 13- x 9-inch pans. Cover and let rise in a warm place (85 degrees) 30 minutes or until doubled in bulk.BAKE at 375 degrees for 25 minutes or until golden brown. Whisk together powdered sugar and milk; drizzle over warm rolls. Southern Living magazine's Cinnamon Rolls"
"1944","Layered Macaroni Casserole",110,40,70,"http://images.media-allrecipes.com/userphotos/250x250/849193.jpg",56,4.3,"http://allrecipes.com/recipe/120555",3.9578947368421,"N",1944,"['1 pound lean ground beef', '1/2 cup chopped onion', '1 garlic clove, minced', '1 (28 ounce) can crushed tomatoes', '1 (6 ounce) can tomato paste', '2 teaspoons sugar', '1 teaspoon salt', '1 teaspoon chili powder', '1/2 teaspoon dried basil', '1/2 teaspoon dried oregano', '1/8 teaspoon pepper', '8 ounces uncooked elbow macaroni', '2 cups fat-free cottage cheese', '1 1/2 cups shredded reduced-fat Cheddar cheese', 'TOPPING:', '1/4 cup dry bread crumbs', '1/4 cup grated Parmesan cheese', '1 tablespoon butter or stick margarine, melted'] In a nonstick skillet, cook ground beef, onion and garlic over medium heat until meat is no longer pink; drain. Add the tomatoes, tomato paste and seasonings. bring to a boil. Reduce heat; cover and simmer for 1 hour. Meanwhile, cook macaroni according to package directions; drain. Add cottage cheese.In a 13-in. x 9-in. x 2-in. baking dish coated with nonstick cooking spray, layer 1 cup meat sauce, a third of the macaroni mixture and a third of the cheddar cheese. Repeat layers twice. Top with remaining meat sauce. Combine topping ingredients; sprinkle over sauce. Bake, uncovered, at 325 degrees F for 40-45 minutes. Let stand for 10 minutes before serving. Layered Macaroni Casserole"
"1945","Turkey Jerky",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/982122.jpg",3,4.75,"http://allrecipes.com/recipe/65721",3.22826086956522,"N",1945,"['1 pound turkey breast slices', '3 tablespoons Kikkoman Lite Soy Sauce', '1 teaspoon fresh lemon juice', '1/2 teaspoon garlic powder', '1/4 teaspoon pepper'] Cut turkey breast slices lengthwise into long, 1/4-inch wide strips; place in large bowl. Combine lite soy sauce, lemon juice, garlic powder and pepper. Pour over turkey strips; toss gently to coat well. Arrange strips, in single layer, being careful not to overlap, on 1 or 2 wire racks placed on large foil-lined baking sheet.Bake in 150 to 175 degrees F oven 4 hours, or until dry. Loosen jerky while still warm; cool thoroughly on racks. Store in refrigerator in air tight container or plastic bag. Turkey Jerky"
"1946","Onion Soup Atu",0,0,0,"http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png",1,4,"http://allrecipes.com/recipe/13301",3.04761904761905,"N",1946,"['1 French baguette', '3 tablespoons margarine', '2 onions, thinly sliced', '1/4 cup all-purpose flour', '1 (20 ounce) can beef consomme', '5 cups hot water', '1/4 teaspoon salt', '1/4 teaspoon ground black pepper', '1/4 teaspoon garlic powder', '4 tablespoons ketchup', '2 tablespoons Worcestershire sauce', '1 cube beef bouillon cube', '3/4 cup shredded sharp Cheddar cheese', '3/4 cup shredded Swiss cheese', '3/4 cup grated Parmesan cheese', '8 slices Swiss Gruyere cheese'] Preheat oven to 325 degrees F (165 degrees C). Cut French baguette bread into slices about 3/4 inch thick and place directly on rack in oven for 20 minutes or until bread is dry and lightly browned. Remove and set aside.Melt butter or margarine in a heavy bottomed saucepan, add onions and cook over low heat, stirring occasionally. Cook until onions are golden brown, about 15 minutes. Sprinkle onions with flour and cook, stirring for about 2 minutes or until flour is well blended.Add beef consomme, water, salt, pepper, garlic powder, ketchup, Worcestershire sauce and beef bouillon cube; bring to boil and simmer for 20 minutes.In a mixing bowl, combine Cheddar, Swiss and Parmesan cheese.Set oven temperature to broil. Ladle soup into oven-proof soup bowls and top each bowl with a slice of toasted French baguette bread. Sprinkle mixed cheese over bread and place one slice of Gruyere cheese on top. Place soup bowls under broiler and broil until cheese is melted, bubbly and lightly browned, about 2 to 3 minutes. Serve immediately. Onion Soup Atu"
"1947","OTTERCOON's Beanwiches",20,10,10,"http://images.media-allrecipes.com/userphotos/560x315/762382.jpg",4,4.75,"http://allrecipes.com/recipe/107853",3.29166666666667,"N",1947,"['4 slices bread', '1 (28 ounce) can baked beans', '1 (12 ounce) can fully cooked luncheon meat (such as SPAM), cubed', '2 large tomatoes, sliced', '8 slices Cheddar cheese'] Preheat the oven's broiler and set the oven rack about 6 inches from the heat source.Place the bread onto a baking sheet, and broil in the preheated oven until toasted on both sides. Remove and set aside. Meanwhile, place the baked beans in a saucepan, and bring to a boil over medium-high heat. Reduce heat to medium-low, and keep hot.Heat a skillet over medium-high heat. Add the luncheon meat, and cook until it begins to brown on the edges, about 5 minutes; pour off any excess grease.To assemble the beanwiches, spoon the beans over the toasted bread slices. Place the luncheon meat on top of the beans, layer with tomato slices, and finish with two slices of Cheddar cheese per sandwich.Broil in the preheated oven until the cheese has melted, 1 to 2 minutes. OTTERCOON's Beanwiches"
"1948","Lemon Rosemary Roast Chicken",80,70,10,"http://images.media-allrecipes.com/userphotos/250x250/992519.jpg",1,4.5,"http://allrecipes.com/recipe/83973",3.07142857142857,"N",1948,"['1 (4 pound) whole chicken', ""2 1/2 teaspoons Lawry's Seasoned Salt"", '2 teaspoons whole dried rosemary, crumbled', ""1 teaspoon Lawry's Lemon Pepper""] Rinse chicken with cold water; pat dry with paper towels. In small bowl, combine Seasoned Salt, rosemary and Lemon Pepper. Gently lift skin from meat on breast. Rub seasoning mixture onto meat under skin, all over outside of chicken and inside cavity.Spray 13x9x2-inch baking dish with nonstick cooking spray; add chicken, breast-side-up. Roast in 400 degrees F oven about 70 minutes, or until meat thermometer inserted in thickest part of the chicken reaches 180 degrees F. Let stand 10 minutes before carving. Lemon Rosemary Roast Chicken"
"1949","Grandma's Mac and Cheese",35,10,25,"http://images.media-allrecipes.com/userphotos/250x250/989820.jpg",9,4,"http://allrecipes.com/recipe/116558",3.31034482758621,"N",1949,"['2 tablespoons butter', '2 tablespoons all-purpose flour', '1/4 teaspoon salt', '1/4 teaspoon ground mustard', '1/8 teaspoon pepper', '1 1/3 cups 2% milk', '2/3 cup shredded Cheddar cheese', '2/3 cup shredded Monterey Jack cheese', '1/4 teaspoon Worcestershire sauce', '1 1/2 cups cooked elbow macaroni'] In a saucepan, melt butter. Stir in the flour, salt, mustard and pepper until smooth; gradually add milk. Bring to a boil; cook and stir for 1 minute or until thickened. Reduce heat. Add the cheeses and Worcestershire sauce; stir until cheese is melted. Fold in macaroni.Pour into a 1-qt. baking dish coated with nonstick cooking spray. Bake, uncovered, at 350 degrees F for 10-15 minutes or until bubbly. Grandma's Mac and Cheese"
"1950","Fried Pumpkin",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/1001129.jpg",22,4.23,"http://allrecipes.com/recipe/13834",3.64428571428571,"N",1950,"['1 small sugar pumpkin', 'salt and pepper to taste', '1/2 cup all-purpose flour', '1/4 cup butter'] Cut pumpkin in half, remove seeds, pith and outer skin. Cut into 2x3 inch pieces.Place 1/2 of pumpkin (2 to 3 pounds) in large bowl and season with salt and pepper. Add flour and stir to evenly coat.Melt butter in a large deep skillet over medium heat. Add pumpkin and cook, turning often until golden brown and tender. Fried Pumpkin"
"1951","Three-Layer Chocolate Brownies",65,45,20,"http://images.media-allrecipes.com/userphotos/250x250/800050.jpg",15,3.89,"http://allrecipes.com/recipe/121921",3.38142857142857,"N",1951,"['1 cup quick-cooking oats', '1/2 cup packed brown sugar', '1/3 cup all-purpose flour', '1/4 teaspoon baking soda', '1/4 teaspoon salt', '1/4 cup butter (no substitutes), melted', 'FILLING:', '1/2 cup butter (no substitutes)', '2 (1 ounce) squares semisweet chocolate', '1 cup sugar', '2 eggs, beaten', '1/4 cup milk', '2 teaspoons vanilla extract', '2/3 cup all-purpose flour', '1/4 teaspoon baking soda', '1/4 teaspoon salt', 'FROSTING:', '3 tablespoons butter (no substitutes), softened', '1 (1 ounce) square unsweetened chocolate, melted', ""1 cup confectioners' sugar"", '1 tablespoon milk', '3/4 teaspoon vanilla extract'] In a mixing bowl, combine the first six ingredients; beat on low speed until blended. Press into a greased 9-in. square baking pan. Bake at 350 degrees F for 10 minutes.Meanwhile, in a saucepan over low heat, melt butter and chocolate. Remove from the heat; stir in sugar, eggs, milk and vanilla. Combine flour, baking soda and salt; gradually add to the chocolate mixture and stir until smooth. Pour over crust. Bake for 35-40 minutes or until the top springs back when lightly touched. Cool on wire rack.In a mixing bowl, combine frosting ingredients; beat until smooth. Frost cooled brownies; cut. Three-Layer Chocolate Brownies"
"1952","Belgian Christmas Cookies",30,10,20,"http://images.media-allrecipes.com/userphotos/560x315/1822834.jpg",20,3.83,"http://allrecipes.com/recipe/10044",3.415,"N",1952,"['2/3 cup butter', '1 teaspoon almond extract', '1 cup packed brown sugar', '2 eggs', '1 2/3 cups all-purpose flour', '1 1/2 teaspoons baking powder', '1/2 teaspoon salt', '1/2 cup finely chopped blanched almonds', '1/2 teaspoon ground cinnamon', '2 teaspoons red decorator sugar', '2 teaspoons green decorator sugar'] Preheat oven to 375 degrees F (190 degrees C).In a large bowl, cream together the butter and brown sugar. Add eggs, one at a time, beating thoroughly after each addition, then stir in the almond extract. Sift flour, baking powder, and salt together; stir into the creamed mixture until well blended. Turn into a greased 15x10x1 inch jelly roll pan and spread evenly to edges.Sprinkle a mixture of almonds and cinnamon over batter, then sprinkle with a mixture of red and green sugars.Bake for 10 to 12 minutes in the preheated oven, until the edges start to pull away from the sides of the pan. Cut into bars while still warm. Belgian Christmas Cookies"
"1953","Swedish Meatballs II",55,30,25,"http://images.media-allrecipes.com/userphotos/250x250/118092.jpg",124,4.04,"http://allrecipes.com/recipe/16325",3.89555555555556,"N",1953,"['6 tablespoons butter, divided', '1 onion, chopped', '1 cup dried bread crumbs', '1 cup evaporated milk, divided', '1 1/2 pounds ground beef', '1 egg, beaten', '1 teaspoon salt', '1/4 teaspoon ground black pepper', '1 pinch dried parsley', '1 1/2 teaspoons all-purpose flour', '1 tablespoon tomato sauce', 'ground nutmeg to taste'] Melt 3 tablespoons butter in a large skillet over medium heat. Add the onion and saute for 5 to 10 minutes, or until tender.In a separate bowl, combine the bread crumbs with 2 tablespoons of evaporated milk and stir, allowing the crumbs to absorb the milk. Add the ground beef, onion, egg, salt, ground black pepper and parsley to taste. Mix well and form into golf ball-sized meatballs.Heat remaining butter in the same skillet over medium- to medium-high heat and add the meatballs. Carefully shake the skillet to turn the meatballs, as needed. Saute for 10 to 15 minutes, or until meatballs are browned on all sides. Transfer the meatballs to a serving platter, reserving the liquid in the skillet.Add the flour to the skillet and stir until smooth. Then gradually add the evaporated milk, tomato sauce and nutmeg to taste; again stirring until mixture is warmed, smooth and creamy. Strain over meatballs. Swedish Meatballs II"
"1954","A Baker's Secret for Bread Machines",180,175,5,"http://images.media-allrecipes.com/userphotos/560x315/4167107.jpg",94,3.82,"http://allrecipes.com/recipe/17651",3.67614035087719,"N",1954,"['7 fluid ounces warm water (110 degrees F/45 degrees C)', '2 tablespoons lard', '1 (.25 ounce) package active dry yeast', '2 3/4 cups bread flour', '1 teaspoon salt', '1 teaspoon ground cinnamon (optional)'] Ignore the bread machine directions. Place warm water and lard into the bread machine pan. Sprinkle in the yeast. Pour in flour and salt. Toss in cinnamon if desired. Select cycle; press Start. A Baker's Secret for Bread Machines"
"1955","Original Nestle Toll House Chocolate Chip Pan Cookie",40,25,15,"http://images.media-allrecipes.com/userphotos/250x250/983448.jpg",152,4.61,"http://allrecipes.com/recipe/17537",4.42279069767442,"Y",1955,"['2 1/4 cups all-purpose flour', '1 teaspoon baking soda', '1 teaspoon salt', '1 cup butter, softened', '3/4 cup granulated sugar', '3/4 cup packed brown sugar', '1 teaspoon vanilla extract', '2 large eggs', '1 (12 ounce) package NESTLE TOLL HOUSE Semi-Sweet Chocolate Morsels'] PREHEAT the oven to 375 degrees F (190 degrees C). Grease a 10x15 inch jelly roll pan.COMBINE flour, baking soda and salt in small bowl. Beat butter, granulated sugar, brown sugar and vanilla extract in large mixer bowl. Add eggs one at a time, beating well after each addition. Gradually beat in flour mixture. Stir in morsels and nuts. Spread into greased 15 x 10-inch jelly-roll pan.BAKE for 20 to 25 minutes in the preheated oven, or until golden brown. Cool in pan on a wire rack, then cut into bars. Original Nestle Toll House Chocolate Chip Pan Cookie"
"1956","Mexican Dip",50,25,25,"http://images.media-allrecipes.com/userphotos/250x250/503716.jpg",13,4.69,"http://allrecipes.com/recipe/24589",3.66575757575758,"N",1956,"['1 pound ground beef', '1 (16 ounce) jar salsa', '1 (10.75 ounce) can condensed cream of mushroom soup', '2 pounds processed cheese food, cubed'] Place ground beef in a large, deep skillet. Cook over medium high heat until evenly brown.Drain beef and place in a slow cooker or crock pot with salsa, condensed cream of mushroom soup and processed cheese food. Cook on high until cheese is melted. Lower heat and simmer until serving. Mexican Dip"
"1957","Truffle Cookies",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/599491.jpg",7,2,"http://allrecipes.com/recipe/11456",2.74074074074074,"N",1957,"['7 (1 ounce) squares unsweetened chocolate, chopped', '10 tablespoons butter', '1/3 cup half-and-half', ""1 1/4 cups confectioners' sugar"", '1 tablespoon vanilla extract', '1 1/2 cups all-purpose flour', '1/8 teaspoon salt'] Heat 6 oz chocolate in heavy saucepan over low heat, stirring constantly until melted. Remove from heat. Stir in 2 tablespoons margarine, the half and half and 1/2 cup powdered sugar. Shape mixture into 1 inch balls and place on ungreased cookie sheet. Freeze uncovered about 30 minutes, until set.Preheat oven to 350 degrees F (175 degrees C).Mix 1/2 cup margarine, 3/4 cup powdered sugar, the vanilla and 1 oz chocolate. Work in flour and salt until dough holds together. (If dough is dry, mix in 1 or 2 tablespoons milk). Mold portions of dough around frozen chocolate balls to form 1 1/2 inch balls. Place about 1 inch apart on ungreased cookie sheet. Bake 12 to 15 minutes or until set but not browned. Remove from cookie sheet. Cool completely on wire rack. Truffle Cookies"
"1958","Mike's BBQ Chili and Honey Lamb Marinade",5,0,5,"http://images.media-allrecipes.com/userphotos/560x315/1066187.jpg",19,4.92,"http://allrecipes.com/recipe/80958",3.93538461538462,"N",1958,"['2 cloves garlic, minced', '1 tablespoon coarse-grain mustard', '1 teaspoon grated lemon zest', '2 tablespoons lemon juice', '2 tablespoons honey', '2 teaspoons curry powder', '1 teaspoon Asian chile paste', '1 teaspoon ground turmeric'] In a glass bowl, stir together the garlic, mustard, lemon zest, lemon juice, honey, curry powder, chile paste and turmeric. Rub into any cut of lamb, and marinate for at least 3 hours before cooking as desired. Mike's BBQ Chili and Honey Lamb Marinade"
"1959","Sausage Meatball Sub",25,15,10,"http://images.media-allrecipes.com/userphotos/250x250/985251.jpg",22,4.27,"http://allrecipes.com/recipe/89161",3.6652380952381,"N",1959,"['1 pound Bob Evans Italian Sausage Roll', '1/2 cup oatmeal', '2 eggs', '1/4 cup grated Parmesan cheese', '1 (26 ounce) jar spaghetti sauce', '6 hoagie buns', '6 tablespoons grated mozzarella cheese'] In bowl, combine sausage, oatmeal, eggs and Parmesan cheese. Shape into 1 inch balls. In skillet over medium heat, cook meatballs until browned and cooked through. Reduce heat to low. Add spaghetti sauce and cook until sauce is hot. Spoon meatballs and sauce into buns and top with mozzarella cheese. Sausage Meatball Sub"
"1960","Leek and Cheese Quiche",60,45,15,"http://images.media-allrecipes.com/userphotos/560x315/1012670.jpg",55,4.45,"http://allrecipes.com/recipe/58693",4.06333333333333,"Y",1960,"['2 tablespoons butter', '2 cups sliced leeks', '1 (9 inch) frozen pie crust, thawed', '1 cup shredded Swiss cheese', '1/4 cup grated Romano cheese', '1 tablespoon all-purpose flour', '4 eggs', '1 3/4 cups heavy cream', '1 tomato, thinly sliced', 'salt and pepper to taste'] Preheat oven to 450 degrees F (230 degrees C).Melt the butter in a skillet over medium heat, and saute the leeks until tender. Spread evenly over the bottom of the pie crust.In a bowl, toss together the Swiss cheese, Romano cheese, and flour. Spread over the leeks.In a separate bowl, beat together the eggs and heavy cream. Pour over the cheese layer in the pie crust. Top with the tomato slices, and season with salt and pepper.Bake 15 minutes in the preheated oven. Reduce heat to 325 degrees F (165 degrees C), and continue baking 30 minutes, until the crust is lightly browned and a knife inserted in the center of the quiche comes out clean. Leek and Cheese Quiche"
"1961","Poor Man's Pecan Pie",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/970148.jpg",25,4.46,"http://allrecipes.com/recipe/12388",3.81111111111111,"N",1961,"['1 recipe pastry for a 9 inch single crust pie', '4 eggs', '1/2 cup butter, melted', '1 cup dark corn syrup', '1 cup white sugar', '1 teaspoon vanilla extract', '1 pinch salt', '1 cup rolled oats'] Beat the eggs. Stir in melted butter, syrup, sugar, salt, and vanilla. Mix thoroughly. Stir in oats. Pour filling into crust.Bake at 350 degrees F (175 degrees C) for 35 to 40 minutes. Poor Man's Pecan Pie"
"1962","Oklahoma Brisket",270,240,30,"http://images.media-allrecipes.com/userphotos/560x315/1077104.jpg",112,4.63,"http://allrecipes.com/recipe/82380",4.3830303030303,"Y",1962,"['1/2 cup honey', '3 tablespoons soy sauce', 'seasoned salt to taste', '1 (5 pound) beef brisket', '1 cup apple cider', 'seasoned salt to taste', '3/4 cup ketchup', '1/4 cup packed brown sugar', '2 tablespoons Worcestershire sauce', '1/4 cup apple cider vinegar', 'seasoned salt to taste', '1/2 teaspoon garlic powder, or to taste'] Preheat the oven to 300 degrees F (150 degrees C). Season the brisket all over with seasoned salt, and place in a roasting pan. Pour the apple juice over it, and cover tightly with aluminum foil.Roast the brisket for 3 hours in the preheated oven. Don't peek.Prepare a grill for low heat. In a small bowl, stir together the honey and soy sauce, and season with seasoned salt.When the roast comes out of the oven, place it on the preheated grill. Grill for 30 minutes, turning frequently and basting with the honey sauce.Meanwhile, in a saucepan over low heat, make a barbeque sauce by combining the ketchup, brown sugar, Worcestershire sauce, cider vinegar, seasoned salt, and garlic powder. Cook and stir over low heat for 15 minutes without allowing the sauce to boil. If you boil the sauce, it becomes very vinegary.Let the brisket rest for about 10 minutes after it comes off the grill. Slice and serve with the barbeque sauce. Oklahoma Brisket"
"1963","Lemon Poppy Seed Shortbread",40,20,20,"http://images.media-allrecipes.com/userphotos/250x250/977241.jpg",26,4.42,"http://allrecipes.com/recipe/121269",3.80260869565217,"N",1963,"['3/4 cup butter, softened', ""1/2 cup confectioners' sugar"", '1 tablespoon poppy seeds', '1 tablespoon lemon juice', '1 1/2 cups all-purpose flour', '2 teaspoons sugar'] In a mixing bowl, cream butter and confectioners' sugar. Stir in poppy seeds and lemon juice. Gradually add flour; mix well. Divide dough into four portions. On a lightly floured surface, roll out each portion into a 4-in. circle. Transfer to ungreased baking sheets. Cut each circle into six wedges. Prick dough with a fork. Sprinkle with sugar.Bake at 325 degrees F for 20-25 minutes or until golden. Cool for 4 minutes before removing to wire racks. Break into wedges when cool. Lemon Poppy Seed Shortbread"
"1964","Butternut Squash Soup II",70,45,25,"http://images.media-allrecipes.com/userphotos/560x315/964341.jpg",1458,4.61,"http://allrecipes.com/recipe/77981",4.58821380243572,"Y",1964,"['2 tablespoons butter', '1 small onion, chopped', '1 stalk celery, chopped', '1 medium carrot, chopped', '2 medium potatoes, cubed', '1 medium butternut squash - peeled, seeded, and cubed', '1 (32 fluid ounce) container chicken stock', 'salt and freshly ground black pepper to taste'] Melt the butter in a large pot, and cook the onion, celery, carrot, potatoes, and squash 5 minutes, or until lightly browned. Pour in enough of the chicken stock to cover vegetables. Bring to a boil. Reduce heat to low, cover pot, and simmer 40 minutes, or until all vegetables are tender.Transfer the soup to a blender, and blend until smooth. Return to pot, and mix in any remaining stock to attain desired consistency. Season with salt and pepper. Butternut Squash Soup II"
